代號,名稱,股數,權重
2330,台灣積體,4200000,13.051
2383,台光電子,1250000,8.087
2327,國巨股份,7200000,7.317
2408,南亞科技,10100000,6.187
3037,欣興電子,4250000,5.066
8046,南亞電路,2800000,5.046
2454,聯發科技,1000000,4.763
6223,旺矽科技,580000,4.676
2059,川湖科技,380000,4.114
8299,群聯電子,1500000,4.021
2345,智邦科技,1300000,3.874
6274,台燿科技,2100000,3.838
3189,景碩科技,2800000,3.013
2303,聯華電子,14000000,2.96
3711,日月光投,3400000,2.957
7769,鴻勁精密,340000,2.91
3026,禾伸堂企,2200000,2.348
6669,緯穎科技,350000,2.271
6515,穎崴科技,220000,2.033
3017,奇鋐科技,730000,2.013
2492,華新科技,3600000,1.738
3665,貿聯-KY,460000,1.119
5274,信驊科技,62500,1.106
2344,華邦電子,4800000,1.103
2404,漢唐集成,650000,1.064
2308,台達電子,9000,0.022
2368,金像電子,9000,0.012
4958,臻鼎-KY,9000,0.007
2382,廣達電腦,9000,0.004
3653,健策精密,1000,0.004
6510,中華精測,1000,0.004
2449,京元電子,9000,0.004
2313,華通電腦,9253,0.003
2317,鴻海精密,9000,0.003
2360,致茂電子,1000,0.002
2603,長榮海運,9000,0.002
3042,台灣晶技,9000,0.002
5347,世界先進,9000,0.002
2337,旺宏電子,9000,0.002
3231,緯創資通,9000,0.002
8996,高力熱處,1000,0.002
8210,勤誠興業,1000,0.001
2881,富邦金融,9000,0.001
2882,國泰金融,9000,0.001
1519,華城電機,1000,0.001
2885,元大金融,9000,0.001
2891,中國信託,9000,0.001
3044,健鼎科技,1000,0.001
2883,凱基金融,9000,0.0
3036,文曄科技,1000,0.0
