代號,名稱,股數,權重
2330,台灣積體,4000000,12.646
2383,台光電子,1300000,8.421
2408,南亞科技,12400000,7.274
2327,國巨股份,7500000,6.306
2454,聯發科技,1080000,5.347
3037,欣興電子,4250000,4.849
2059,川湖科技,420000,4.676
6223,旺矽科技,600000,4.617
2345,智邦科技,1500000,4.52
8046,南亞電路,3000000,4.339
6274,台燿科技,2150000,3.63
6669,緯穎科技,450000,3.478
3711,日月光投,4200000,3.436
7769,鴻勁精密,360000,2.959
3189,景碩科技,3000000,2.866
3017,奇鋐科技,860000,2.777
8299,群聯電子,1100000,2.693
3026,禾伸堂企,2700000,2.125
6515,穎崴科技,210000,1.807
3665,貿聯-KY,590000,1.707
2303,聯華電子,10000000,1.695
5274,信驊科技,80500,1.591
2308,台達電子,660000,1.558
1303,南亞塑膠,6000000,1.405
2404,漢唐集成,800000,1.2
2368,金像電子,9000,0.011
4958,臻鼎-KY,9000,0.006
3653,健策精密,1000,0.005
2382,廣達電腦,9000,0.004
6510,中華精測,1000,0.004
2449,京元電子,9000,0.003
2317,鴻海精密,9000,0.003
2360,致茂電子,1000,0.003
2603,長榮海運,9000,0.002
2313,華通電腦,9253,0.002
3231,緯創資通,9000,0.002
5347,世界先進,9000,0.002
2337,旺宏電子,9000,0.002
2881,富邦金融,9000,0.002
8996,高力熱處,1000,0.001
2882,國泰金融,9000,0.001
2357,華碩電腦,1000,0.001
1519,華城電機,1000,0.001
2891,中國信託,9000,0.001
2885,元大金融,9000,0.001
2886,兆豐金融,9000,0.001
3044,健鼎科技,1000,0.001
2880,華南金融,9000,0.001
2883,凱基金融,9000,0.0
3036,文曄科技,1000,0.0
