代號,名稱,股數,權重
2330,台積電,12800000,19.01
2303,聯電,75000000,7.19
3017,奇鋐,3450000,4.99
2327,國巨*,9000000,4.98
6223,旺矽,1000000,4.35
2344,華邦電,39600000,4.3
2454,聯發科,1600000,3.86
3037,欣興,7064000,3.8
2383,台光電,1140000,3.71
2345,智邦,2100000,3.19
2308,台達電,2430000,2.81
3711,日月光投控,5900000,2.46
6669,緯穎,790000,2.45
4958,臻鼎-KY,6440000,2.33
2368,金像電,2750000,1.82
6488,環球晶,2152000,1.79
6274,台燿,1700000,1.64
3189,景碩,3217000,1.57
3653,健策,780000,1.54
3533,嘉澤,1240000,1.49
3443,創意,480000,1.28
8996,高力,1600000,1.21
7769,鴻勁,279000,1.14
6515,穎崴,200000,0.95
1303,南亞,8500000,0.95
8046,南電,1226000,0.92
2337,旺宏,10000000,0.88
8358,金居,1950000,0.64
6805,富世達,570000,0.51
3211,順達,1800000,0.5
2360,致茂,450000,0.5
2317,鴻海,3200000,0.47
3583,辛耘,900000,0.45
1560,中砂,1000000,0.44
5274,信驊,49500,0.42
4966,譜瑞-KY,800000,0.32
6415,矽力*-KY,900000,0.29
6442,光聖,300000,0.27
2049,上銀,1010000,0.21
3665,貿聯-KY,166000,0.19
6239,力成,900000,0.18
6196,帆宣,442000,0.15
3264,欣銓,600000,0.09
2455,全新,450000,0.09
3529,力旺,50000,0.08
8299,群聯,1000,0.0
8210,勤誠,1000,0.0
4979,華星光,1000,0.0
6147,頎邦,1000,0.0
5347,世界,1000,0.0
