代號,名稱,股數,權重
2330,台灣積體,3800000,12.048
2383,台光電子,1380000,9.383
2408,南亞科技,13800000,8.54
2059,川湖科技,500000,7.787
3037,欣興電子,5100000,6.447
2454,聯發科技,1000000,5.889
2327,國巨股份,7500000,5.354
3017,奇鋐科技,1250000,5.176
8046,南亞電路,3300000,4.76
6669,緯穎科技,1500020,4.616
3189,景碩科技,4250000,4.492
5274,信驊科技,140500,3.272
6223,旺矽科技,450000,3.254
3081,聯亞光電,900000,3.2
6274,台燿科技,1500000,2.732
2345,智邦科技,1100000,2.691
3026,禾伸堂企,2700000,2.606
3653,健策精密,340000,2.4
7769,鴻勁精密,250000,2.039
3711,日月光投,2500000,1.967
3008,大立光電,1000,0.008
2382,廣達電腦,9000,0.004
2317,鴻海精密,9000,0.003
2360,致茂電子,1000,0.003
2603,長榮海運,9000,0.003
3665,貿聯-KY,1000,0.003
8299,群聯電子,1000,0.003
2308,台達電子,1000,0.002
3231,緯創資通,9000,0.002
5347,世界先進,9000,0.002
2881,富邦金融,9000,0.002
2303,聯華電子,9000,0.002
2882,國泰金融,9000,0.001
2357,華碩電腦,1000,0.001
2379,瑞昱半導,1000,0.001
2885,元大金融,9360,0.001
2891,中國信託,9000,0.001
3044,健鼎科技,1000,0.001
2886,兆豐金融,9000,0.001
2887,台新新光,9000,0.001
2890,永豐金融,9000,0.001
2880,華南金融,9090,0.001
2884,玉山金融,9000,0.001
2449,京元電子,1450,0.0
2883,凱基金融,9000,0.0
2313,華通電腦,1253,0.0
2912,統一超商,1000,0.0
3036,文曄科技,1000,0.0
2412,中華電信,1000,0.0
1216,統一企業,1000,0.0
